cell,formula,cached_value
D27,,0
E27,='LabourProject Rates_Master'!$E$21,94.11647284878863
F27,=E27*D27,0
B28,='LabourProject Rates_Master'!$B$30,T/A & Apprentice
C28,,HR
D28,,0
E28,='LabourProject Rates_Master'!$E$28,76.80650793650794
F28,=E28*D28,0
B29,='LabourProject Rates_Master'!$B$36,Crew #1 - InGround Drainage
C29,,HR
D29,,0
E29,='LabourProject Rates_Master'!$E$36,265.0394536340852
F29,=E29*D29,0
B30,='LabourProject Rates_Master'!$B$43,Crew #2 - InGround Water/Fire
C30,,HR
D30,,0
E30,='LabourProject Rates_Master'!$E$43,265.0394536340852
F30,=E30*D30,0
B33,,Demolition & Reinstatement
B34,,DEMO
B35,='Misc Subbie Rates_Master'!A49,Asphalt Cutting
C35,,m
E35,='Misc Subbie Rates_Master'!D49+('Misc Subbie Rates_Master'!D49*$L$18),15.525
F35,=E35*D35,0
B36,='Misc Subbie Rates_Master'!A50,Concrete Cutting
C36,,m
E36,='Misc Subbie Rates_Master'!D50+('Misc Subbie Rates_Master'!D50*$L$18),18.4
F36,=E36*D36,0
B37,,Con Cut Establishemnt Fee
C37,,ea
E37,='Misc Subbie Rates_Master'!D51+('Misc Subbie Rates_Master'!D51*$L$18),92
F37,=E37*D37,0
B38,,REINSTATE - CONCRETE
B39,='Misc Subbie Rates_Master'!A56,"Road/Drveway Reinstate; 1mW x 150 Thck, N25/20/80, Incl Reinforcement"
C39,,m
E39,='Misc Subbie Rates_Master'!D56,145
F39,=E39*D39,0
B40,='Misc Subbie Rates_Master'!A57,Kerb & Channel - 1m Wide
C40,,ea
E40,='Misc Subbie Rates_Master'!D57,155
F40,=E40*D40,0
B41,='Misc Subbie Rates_Master'!A58,"Footpath - 1.5mW, N25/20/80, Incl Reinforcement"
C41,,lm
E41,='Misc Subbie Rates_Master'!D58,180
F41,=E41*D41,0
B42,='Misc Subbie Rates_Master'!A59,"Footpath - 1.5mW, EXPOSED AGG, N25/20/80, Incl Reinforcement"
C42,,lm
E42,='Misc Subbie Rates_Master'!D59,185
F42,=E42*D42,0
B43,,REINSTATE - ASPHALT
B44,='Misc Subbie Rates_Master'!A64,50mm Thck - Trench Reinstatement Through Road/Driveway 
C44,,m2
E44,='Misc Subbie Rates_Master'!D64,97
F44,=E44*D44,0
B45,='Misc Subbie Rates_Master'!A65,50mm Thck - 1.5-2m Wide Footpath reinstatements 
C45,,m2
E45,='Misc Subbie Rates_Master'!D65,97
F45,=E45*D45,0
B46,='Misc Subbie Rates_Master'!A66,Establishment Fee (1 per stage)
C46,,Ea
E46,='Misc Subbie Rates_Master'!D66,5500
F46,=E46*D46,0
B48,,Equipment & Hire - INCL WET PLANT HIRE
B50,,PLANT HIRE - WET
B51,,1.8T Excavator
C51,,Hr
E51,='Misc Subbie Rates_Master'!D10,100
F51,=E51*D51,0
B52,, 3-5 ton Excavator
C52,,Hr
E52,='Misc Subbie Rates_Master'!D11,115
F52,=E52*D52,0
B53,,3-5T Combo
C53,,Hr
E53,='Misc Subbie Rates_Master'!D12,154
F53,=E53*D53,0
B54,,Hammer attachment 3.5-4T
C54,,Hr
E54,='Misc Subbie Rates_Master'!D13,21
F54,=E54*D54,0
B55,,Ripper 3.5-4T
C55,,Hr
E55,='Misc Subbie Rates_Master'!D14,10
F55,=E55*D55,0
B56,,5t Excavator
C56,,Hr
E56,='Misc Subbie Rates_Master'!D15,150
F56,=E56*D56,0
B57,,Hammer attachment 5T
C57,,Hr
E57,='Misc Subbie Rates_Master'!D16,50
F57,=E57*D57,0
B58,,Skid steer
C58,,Hr
E58,='Misc Subbie Rates_Master'!D17,140
F58,=E58*D58,0
B59,,8T Excavator
C59,,Hr
E59,='Misc Subbie Rates_Master'!D18,128
F59,=E59*D59,0
B60,,Hammer attachment 8T
C60,,Hr
E60,='Misc Subbie Rates_Master'!D19,26
F60,=E60*D60,0
B61,,Ripper 8T
C61,,Hr
E61,='Misc Subbie Rates_Master'!D20,10
F61,=E61*D61,0
B62,,13-15T Excavator
C62,,Hr
E62,='Misc Subbie Rates_Master'!D21,153
F62,=E62*D62,0
B63,,Hammer attachment 14T
C63,,Hr
E63,='Misc Subbie Rates_Master'!D22,36
F63,=E63*D63,0
B64,,Ripper 14T
C64,,Hr
E64,='Misc Subbie Rates_Master'!D23,10
F64,=E64*D64,0
B65,,3000L Hydro Excavation Truck
C65,,Hr
E65,='Misc Subbie Rates_Master'!D24,190
F65,=E65*D65,0
B66,,4500L Hydro Excavation Truck 
C66,,Hr
E66,='Misc Subbie Rates_Master'!D25,220
F66,=E66*D66,0
B67,,6300L Hydro Excavation Truck
C67,,Hr
E67,='Misc Subbie Rates_Master'!D26,250
F67,=E67*D67,0
B68,,Water Truck allow for water at cost 
C68,,Hr
E68,='Misc Subbie Rates_Master'!D27,110
F68,=E68*D68,0
B69,,12t Body Truck Tipper
C69,,Hr
E69,='Misc Subbie Rates_Master'!D28,110
F69,=E69*D69,0
B71,,HIRE - DRY
B72,,Skid Steer Loader_Tracked (CAT249+)
C72,,Day
D72,,10
E72,='Equip&HIRE_Master'!D4,225.43333333333334
F72,=E72*D72,2254.3333333333335
B73,,Skid Steer Loader_Wheeled (CAT226+)
C73,,Day
E73,='Equip&HIRE_Master'!D5,163.96666666666667
F73,=E73*D73,0
B74,,"Mini Loader, Stand-on Type"
C74,,Day
E74,='Equip&HIRE_Master'!D6,180
F74,=E74*D74,0
E75,='Equip&HIRE_Master'!D7,0
F75,=E75*D75,0
B76,,1.5-1.8 Ton_Excavator
C76,,Day
E76,='Equip&HIRE_Master'!D8,137.14285714285714
F76,=E76*D76,0
B77,,1.7-2Ton_Excavator
C77,,Day
E77,='Equip&HIRE_Master'!D9,0
F77,=E77*D77,0
B78,,3-5Ton_Excavator
C78,,Day
D78,,7
E78,='Equip&HIRE_Master'!D10,238.66666666666666
F78,=E78*D78,1670.6666666666665
B79,,8Ton_Excavator
C79,,Day
E79,='Equip&HIRE_Master'!D11,261.1666666666667
F79,=E79*D79,0
B80,,10-12Ton_Excavator
C80,,Day
E80,='Equip&HIRE_Master'!D12,0
F80,=E80*D80,0
B81,,13-16Ton_Excavator
C81,,Day
E81,='Equip&HIRE_Master'!D13,317.2
F81,=E81*D81,0
B82,,20-24Ton_Excavator
C82,,Day
E82,='Equip&HIRE_Master'!D14,314.2857142857143
F82,=E82*D82,0
E83,='Equip&HIRE_Master'!D15,0
F83,=E83*D83,0
B84,,Ripper_1.7-2T
C84,,Day
E84,='Equip&HIRE_Master'!D16,0
F84,=E84*D84,0
B85,,Ripper_1.5-4T
C85,,Day
E85,='Equip&HIRE_Master'!D17,32.74
F85,=E85*D85,0
B86,,Ripper_3-5T
C86,,Day
E86,='Equip&HIRE_Master'!D18,0
F86,=E86*D86,0
B87,,Ripper_8T
C87,,Day
E87,='Equip&HIRE_Master'!D19,40.38
F87,=E87*D87,0
B88,,Breaker_1.7-2T
C88,,Day
E88,='Equip&HIRE_Master'!D20,123.33
F88,=E88*D88,0
B89,,Breaker_3-5T
C89,,Day
E89,='Equip&HIRE_Master'!D21,165.89
F89,=E89*D89,0
B90,,Breaker_8T
C90,,Day
E90,='Equip&HIRE_Master'!D22,165.89
F90,=E90*D90,0
B91,,Breaker_10-12T
C91,,Day
E91,='Equip&HIRE_Master'!D23,0
F91,=E91*D91,0
B92,,Breaker_13-15T
C92,,Day
E92,='Equip&HIRE_Master'!D24,203
F92,=E92*D92,0
B93,,Auger Drive_10-12T
E93,='Equip&HIRE_Master'!D25,0
F93,=E93*D93,0
B94,,300Dia Auger Drill
E94,='Equip&HIRE_Master'!D26,0
F94,=E94*D94,0
E95,='Equip&HIRE_Master'!D27,0
F95,=E95*D95,0
B96,,1.25T_Tipper Truck 
C96,,Day
D96,,7
E96,='Equip&HIRE_Master'!D28,205
F96,=E96*D96,1435
B97,,2-4T_Tipper Truck
C97,,Day
E97,='Equip&HIRE_Master'!D29,166.98
F97,=E97*D97,0
B98,,<6T_Tipper Truck
C98,,Day
E98,='Equip&HIRE_Master'!D30,171.42857142857142
F98,=E98*D98,0
E99,='Equip&HIRE_Master'!D31,0
F99,=E99*D99,0
B100,,<10T_Articulated Site Tipper
C100,,Day
E100,='Equip&HIRE_Master'!D32,0
F100,=E100*D100,0
B101,,Upright Rammer_Wacker
C101,,Day
D101,,7
E101,='Equip&HIRE_Master'!D33,34.285714285714285
F101,=E101*D101,240
B102,,Trench Roller_Dbl Drum_Remote
C102,,Day
E102,='Equip&HIRE_Master'!D34,165
F102,=E102*D102,0
B103,,<26Ft_Scissor Lift - Diesel
C103,,Day
E103,='Equip&HIRE_Master'!D35,0
F103,=E103*D103,0
B104,,<26Ft_Scissor Lift - Elec
C104,,Day
E104,='Equip&HIRE_Master'!D36,0
F104,=E104*D104,0
B105,,<34Ft_Boom Lift - Diesel
C105,,Day
E105,='Equip&HIRE_Master'!D37,0
F105,=E105*D105,0
B106,,<34Ft_Boom Lift - Elec
C106,,Day
E106,='Equip&HIRE_Master'!D38,0
F106,=E106*D106,0
E107,='Equip&HIRE_Master'!D39,0
F107,=E107*D107,0
B108,,Porta Loo_No Tank
C108,,Day
E108,='Equip&HIRE_Master'!D40,5.46
F108,=E108*D108,0
B109,,6*3m Demantable Lunchroom - COMPLETE
C109,,Day
E109,='Equip&HIRE_Master'!D41,23
F109,=E109*D109,0
B110,,6*3m Demantable Office - COMPLETE
C110,,Day
E110,='Equip&HIRE_Master'!D42,23
F110,=E110*D110,0
B111,,20Ft Shipping Container
C111,,Day
E111,='Equip&HIRE_Master'!D43,0
F111,=E111*D111,0
B112,,Quick Cut Demo Saw
C112,,Day
E112,='Equip&HIRE_Master'!D44,0
F112,=E112*D112,0
B113,,Sngl Ph_6KVA Genset
C113,,Day
E113,='Equip&HIRE_Master'!D45,0
F113,=E113*D113,0
B114,,Diesel Air Compressor_Trailer
C114,,Day
E114,='Equip&HIRE_Master'!D46,0
F114,=E114*D114,0
B115,,Air Breaker - Heavy
C115,,Day
E115,='Equip&HIRE_Master'!D47,0
F115,=E115*D115,0
B116,,Air Hose <10m
C116,,Day
E116,='Equip&HIRE_Master'!D48,0
F116,=E116*D116,0
B117,,Elec Breaker/Jachammer
C117,,Day
E117,='Equip&HIRE_Master'!D49,0
F117,=E117*D117,0
B118,,Flexdrive Motor Unit
C118,,Day
E118,='Equip&HIRE_Master'!D50,0
F118,=E118*D118,0
B119,,Flexdrive_Pump Shaft
C119,,Day
E119,='Equip&HIRE_Master'!D51,0
F119,=E119*D119,0
B120,,Temporary Power Board
C120,,Day
E120,='Equip&HIRE_Master'!D52,0
F120,=E120*D120,0
E121,='Equip&HIRE_Master'!D53,0
F121,=E121*D121,0
B122,,Dual CabUte
C122,,Day
E122,='Equip&HIRE_Master'!D54,0
F122,=E122*D122,0
B123,,3m3 Skip Bbin 
C123,,per serive
E123,='Equip&HIRE_Master'!D55,230
F123,=E123*D123,0
B124,,plus disposal 
C124,,Tonne 
E124,='Equip&HIRE_Master'!D56,309
F124,=E124*D124,0
B125,,site fee 
C125,,Week
E125,='Equip&HIRE_Master'!D57,35
F125,=E125*D125,0
B126,,~4m3_Skip Bin
C126,,per change over 
E126,='Equip&HIRE_Master'!D58,229.9
F126,=E126*D126,0
B127,,~6m3_Skip Bin
C127,,per change over 
E127,='Equip&HIRE_Master'!D59,239.8
F127,=E127*D127,0
B128,,Plus disposal 
C128,,Tonne 
E128,='Equip&HIRE_Master'!D60,309
F128,=E128*D128,0
B129,,Site fee 
C129,,Week
E129,='Equip&HIRE_Master'!D61,35
F129,=E129*D129,0
B130,,Vacuum Excavator - Vermeer VT250D
C130,,Day
E130,='Equip&HIRE_Master'!D62,295.77
F130,=E130*D130,0
B131,,Vac Trailer – Dry Hire
C131,,Day
E131,='Equip&HIRE_Master'!D63,355
F131,=E131*D131,0
E132,='Equip&HIRE_Master'!D64,0
F132,=E132*D132,0
B133,,TRANSPORT_Ex BRIS - Return
C133,,Day
E133,='Equip&HIRE_Master'!D65,0
F133,=E133*D133,0
B134,,TRANSPORT_Ex ROK - Return
C134,,Hour
E134,='Equip&HIRE_Master'!D66,180
F134,=E134*D134,0
B135,,0-4T Per Hour Delivery Rate
C135,,Hour
E135,='Equip&HIRE_Master'!D67,125
F135,=E135*D135,0
B136,,5 - 9t Transport Hourly Rate 
C136,,Hour
E136,='Equip&HIRE_Master'!D68,160
F136,=E136*D136,0
B137,,10 - 19t Low Loader Hourly rate - Minimum 2 Hour Charge
C137,,Hour
E137,='Equip&HIRE_Master'!D69,200
F137,=E137*D137,0
B139,,FUEL - Average_Candle
C139,,Week
D139,,1
E139,,1850
F139,=E139*D139,1850
B141,,Subbies & Misc 
B143,,Surveyor
C143,,ea
E143,='Misc Subbie Rates_Master'!D35,180
F143,=E143*D143,0
B144,,Services Locator
C144,,ea
E144,='Misc Subbie Rates_Master'!D42,130
F144,=E144*D144,0
B145,,Compaction Testing - TEST
C145,,ea
D145,,2
E145,='Misc Subbie Rates_Master'!D72,115
F145,=E145*D145,230
B146,,Compaction Testing - Site Establishment
C146,,ea
D146,,1
E146,='Misc Subbie Rates_Master'!D73,90
F146,=E146*D146,90
C147,,ea
F147,=E147*D147,0
C148,,ea
F148,=E148*D148,0
B149,,FIRE TESTING / CERT
C149,,ea
F149,=E149*D149,0
B150,,"FULL Hydro Test - Per Test (6.5Hr 1 x fitter, 1 x apprentice, 1 day Test gear)"
C150,,ea
E150,='Misc Subbie Rates_Master'!D84,1945
F150,=E150*D150,0
B151,,Provision of Form 72
C151,,ea
D151,,1
E151,='Misc Subbie Rates_Master'!D86,350
F151,=D151*E151,350
B154,,"Material - Quarry, Misc"
B156,='Material Rates_Master'!A185,Bedding / Fill Sand
C156,='Material Rates_Master'!B185,m3
E156,='Material Rates_Master'!D185,39.75
F156,=E156*D156,0
B157,='Material Rates_Master'!A186,CBR 45/2.5 Roadbase
C157,='Material Rates_Master'!B186,m3
E157,='Material Rates_Master'!D186,41.9
F157,=E157*D157,0
B158,='Material Rates_Master'!A187,Turf Underlay/Topsoil
C158,='Material Rates_Master'!B187,m3
E158,='Material Rates_Master'!D187,45.25
F158,=E158*D158,0
B159,='Material Rates_Master'!A188,Standard Garden Woodchip
C159,='Material Rates_Master'!B188,m3
E159,='Material Rates_Master'!D188,87
F159,=E159*D159,0
B160,='Material Rates_Master'!A189,Turf - Standard Couch or Similar
C160,='Material Rates_Master'!B189,Slab (.5m2)
E160,='Material Rates_Master'!D189,6.48
F160,=E160*D160,0
B162,='Material Rates_Master'!A193,Cement Stabalized Sand (3-5%)
C162,='Material Rates_Master'!B193,m3
E162,='Material Rates_Master'!D193,169
F162,=E162*D162,0
B163,='Material Rates_Master'!A194,Exposed Agg Concrete - Standard/Cheapest Exposed Agg Stone
C163,='Material Rates_Master'!B194,m3
E163,='Material Rates_Master'!D194,252
F163,=E163*D163,0
B164,='Material Rates_Master'!A195,N25 20mm 80 Slump Concrete
C164,='Material Rates_Master'!B195,m3
E164,='Material Rates_Master'!D195,263
F164,=E164*D164,0
B166,,"Valve Margin strips; Concrete slab, 1 directions sign, 3 x valve No sign."
C166,,ea
E166,,380
F166,=E166*D166,0
B169,,FIRE SERVICES - INGROUND
B171,,200 HDPE PN16 SDR11 - REDLINE
C171,='Material Rates_Master'!B5,m
E171,='Material Rates_Master'!D5*$M$16,46.81075
F171,=E171*D171,0
B172,,180 HDPE PN16 SDR11 - REDLINE
C172,='Material Rates_Master'!B6,m
E172,='Material Rates_Master'!D6*$M$16,35.144
F172,=E172*D172,0
B173,,125 HDPE PN16 SDR11 - REDLINE
C173,='Material Rates_Master'!B7,m
D173,,6
E173,='Material Rates_Master'!D7*$M$16,16.99355
F173,=E173*D173,101.9613
B174,,32 HDPE PN16 SDR11 - BLUELINE
C174,='Material Rates_Master'!B8,m
E174,='Material Rates_Master'!D8*$M$16,1.6779419999999998
F174,=E174*D174,0
E175,='Material Rates_Master'!D9*$M$16,0
B176,,200 EF Coupler
C176,='Material Rates_Master'!B10,ea
E176,='Material Rates_Master'!D10*$M$16,60.8028
F176,=E176*D176,0
B177,,180 EF Coupler
C177,='Material Rates_Master'!B11,ea
E177,='Material Rates_Master'!D11*$M$16,35.493599999999994
F177,=E177*D177,0
B178,,125 EF Coupler
C178,='Material Rates_Master'!B12,ea
D178,,1
E178,='Material Rates_Master'!D12*$M$16,19.471799999999998
F178,=E178*D178,19.471799999999998
B179,,200 EF 45DFeg Bend
C179,='Material Rates_Master'!B13,ea
E179,='Material Rates_Master'!D13*$M$16,150.64079999999998
F179,=E179*D179,0
B180,,180 EF 45DFeg Bend
C180,='Material Rates_Master'!B14,ea
E180,='Material Rates_Master'!D14*$M$16,135.1986
F180,=E180*D180,0
B181,,125 EF 45DFeg Bend
C181,='Material Rates_Master'!B15,ea
E181,='Material Rates_Master'!D15*$M$16,61.67219999999999
F181,=E181*D181,0
B182,,200 EF 90DFeg Bend
C182,='Material Rates_Master'!B16,ea
E182,='Material Rates_Master'!D16*$M$16,150.64079999999998
F182,=E182*D182,0
B183,,180 EF 90DFeg Bend
C183,='Material Rates_Master'!B17,ea
E183,='Material Rates_Master'!D17*$M$16,134.9778
F183,=E183*D183,0
B184,,125 EF 90DFeg Bend
C184,='Material Rates_Master'!B18,ea
D184,,1
E184,='Material Rates_Master'!D18*$M$16,61.61699999999999
F184,=E184*D184,61.61699999999999
B185,,200 EF TEE
C185,='Material Rates_Master'!B19,ea
E185,='Material Rates_Master'!D19*$M$16,151.45499999999998
F185,=E185*D185,0
B186,,180 EF TEE
C186,='Material Rates_Master'!B20,ea
E186,='Material Rates_Master'!D20*$M$16,157.7064
F186,=E186*D186,0
B187,,125 EF TEE
C187,='Material Rates_Master'!B21,ea
E187,='Material Rates_Master'!D21*$M$16,67.96499999999999
F187,=E187*D187,0
B188,,200*180 EF TEE
C188,='Material Rates_Master'!B22,ea
E188,='Material Rates_Master'!D22*$M$16,289.0686
F188,=E188*D188,0
B189,,200*125 EF TEE
C189,='Material Rates_Master'!B23,ea
E189,='Material Rates_Master'!D23*$M$16,301.4196
F189,=E189*D189,0
B190,,180*125 EF TEE
C190,='Material Rates_Master'!B24,ea
E190,='Material Rates_Master'!D24*$M$16,168.53939999999997
F190,=E190*D190,0
B191,,200*180 EF Reducer
C191,='Material Rates_Master'!B25,ea
E191,='Material Rates_Master'!D25*$M$16,173.35559999999998
F191,=E191*D191,0
B192,,180*125 EF Reducer
C192,='Material Rates_Master'!B26,ea
D192,,1
E192,='Material Rates_Master'!D26*$M$16,82.938
F192,=E192*D192,82.938
B193,,"200PE*8""(200m) - MaxiStub W/Backing Ring"
C193,='Material Rates_Master'!B27,ea
E193,='Material Rates_Master'!D27*$M$16,472.443
F193,=E193*D193,0
B194,,"180PE*6""(150mm) - MaxiStub W/Backing Ring"
C194,='Material Rates_Master'!B28,ea
E194,='Material Rates_Master'!D28*$M$16,179.0826
F194,=E194*D194,0
B195,,"125PE*4"" (100mm) - MaxiStub W/Backing Ring"
C195,='Material Rates_Master'!B29,ea
E195,='Material Rates_Master'!D29*$M$16,127.88459999999999
F195,=E195*D195,0
B196,,180mm PE x 150mm GALV ADAPTER - PLASSON Brand 
C196,='Material Rates_Master'!B30,ea
D196,,1
E196,='Material Rates_Master'!D30*$M$16,432.20219999999995
F196,=E196*D196,432.20219999999995
B197,,125mm PE x 100mm GALV ADAPTER - PLASSON Brand 
C197,='Material Rates_Master'!B31,ea
E197,='Material Rates_Master'!D31*$M$16,281.6718
F197,=E197*D197,0
C198,='Material Rates_Master'!B32,0
E198,='Material Rates_Master'!D32*$M$16,0
F198,=E198*D198,0
B199,,180mm PE x 150mm GALV ADAPTER
C199,='Material Rates_Master'!B33,ea
E199,='Material Rates_Master'!D33*$M$16,435.67979999999994
F199,=E199*D199,0
B200,,125mm PE x 100mm GALV ADAPTER
C200,='Material Rates_Master'!B34,ea
E200,='Material Rates_Master'!D34*$M$16,277.97339999999997
F200,=E200*D200,0
B201,,200 Long SPIG 45DFeg Bend
C201,='Material Rates_Master'!B35,ea
E201,='Material Rates_Master'!D35*$M$16,94.5852
F201,=E201*D201,0
B202,,180 Long SPIG 45DFeg Bend
C202,='Material Rates_Master'!B36,ea
E202,='Material Rates_Master'!D36*$M$16,88.95479999999998
F202,=E202*D202,0
B203,,125 Long SPIG 45DFeg Bend
C203,='Material Rates_Master'!B37,ea
E203,='Material Rates_Master'!D37*$M$16,53.48879999999999
F203,=E203*D203,0
B204,,200 Long SPIG 90DFeg Bend
C204,='Material Rates_Master'!B38,ea
E204,='Material Rates_Master'!D38*$M$16,118.9146
F204,=E204*D204,0
B205,,180 Long SPIG 90DFeg Bend
C205,='Material Rates_Master'!B39,ea
E205,='Material Rates_Master'!D39*$M$16,93.9918
F205,=E205*D205,0
B206,,125 Long SPIG 90DFeg Bend
C206,='Material Rates_Master'!B40,ea
E206,='Material Rates_Master'!D40*$M$16,43.67699999999999
F206,=E206*D206,0
B207,,200 Long SPIG TEE
C207,='Material Rates_Master'!B41,ea
E207,='Material Rates_Master'!D41*$M$16,176.14319999999998
F207,=E207*D207,0
B208,,180 Long SPIG TEE
C208,='Material Rates_Master'!B42,ea
E208,='Material Rates_Master'!D42*$M$16,157.62359999999998
F208,=E208*D208,0
B209,,125 Long SPIG TEE
C209,='Material Rates_Master'!B43,ea
E209,='Material Rates_Master'!D43*$M$16,52.79879999999999
F209,=E209*D209,0
B210,,200*180 Long SPIG TEE
C210,='Material Rates_Master'!B44,ea
E210,='Material Rates_Master'!D44*$M$16,253.20239999999995
F210,=E210*D210,0
B211,,200*125 Long SPIG TEE
C211,='Material Rates_Master'!B45,ea
E211,='Material Rates_Master'!D45*$M$16,265.5534
F211,=E211*D211,0
B212,,180*125 Long SPIG TEE
C212,='Material Rates_Master'!B46,ea
E212,='Material Rates_Master'!D46*$M$16,256.27979999999997
F212,=E212*D212,0
B213,,200*180 Long SPIG Reducer
C213,='Material Rates_Master'!B47,ea
E213,='Material Rates_Master'!D47*$M$16,77.0592
F213,=E213*D213,0
B214,,180*125 Long SPIG Reducer
C214,='Material Rates_Master'!B48,ea
E214,='Material Rates_Master'!D48*$M$16,54.965399999999995
F214,=E214*D214,0
C215,='Material Rates_Master'!B49,0
E215,='Material Rates_Master'!D49,0
F215,=E215*D215,0
B216,,200 FL DICL Sluice Valve
C216,='Material Rates_Master'!B50,ea
E216,='Material Rates_Master'!D50,679.41
F216,=E216*D216,0
B217,,150 FL DICL Sluice Valve
C217,='Material Rates_Master'!B51,ea
E217,='Material Rates_Master'!D51,323.53
F217,=E217*D217,0
B218,,100 FL DICL Sluice Valve
C218,='Material Rates_Master'!B52,ea
E218,='Material Rates_Master'!D52,202.94
F218,=E218*D218,0
B219,,Valve Spindle Riser - 600Long
C219,='Material Rates_Master'!B53,ea
E219,='Material Rates_Master'!D53,136.94
F219,=E219*D219,0
B220,,"Valve Box - Cast Iron Trafficable - Rectangle Type ""V"""
C220,='Material Rates_Master'!B54,ea
E220,='Material Rates_Master'!D54,123.53
F220,=E220*D220,0
B221,,"Valve Box - Non-Trafficable - Plastic Surround with CI Drop In ""V"""
C221,='Material Rates_Master'!B55,ea
E221,='Material Rates_Master'!D55,98.82
F221,=E221*D221,0
C222,='Material Rates_Master'!B56,0
E222,='Material Rates_Master'!D56,0
F222,=E222*D222,0
B223,,200*150mm DICL FL Reducer
C223,='Material Rates_Master'!B57,ea
E223,='Material Rates_Master'!D57,291.18
F223,=E223*D223,0
B224,,200*100mm DICL FL Reducer
C224,='Material Rates_Master'!B58,ea
E224,='Material Rates_Master'!D58,330
F224,=E224*D224,0
B225,,150*100mm DICL FL Reducer
C225,='Material Rates_Master'!B59,ea
E225,='Material Rates_Master'!D59,156
F225,=E225*D225,0
B226,,150mm DICL FL * SP Adapter
C226,='Material Rates_Master'!B60,ea
E226,='Material Rates_Master'!D60,106.24
F226,=E226*D226,0
B227,,100mm DICL FL * SP Adapter
C227,='Material Rates_Master'!B61,ea
E227,='Material Rates_Master'!D61,70.59
F227,=E227*D227,0
B228,,200mm DICL FL 90Deg Bend
C228,='Material Rates_Master'!B62,ea
E228,='Material Rates_Master'!D62,516.35
F228,=E228*D228,0
B229,,150mm DICL FL 90Deg Bend
C229,='Material Rates_Master'!B63,ea
E229,='Material Rates_Master'!D63,198.88
F229,=E229*D229,0
B230,,100mm DICL FL 90Deg Bend
C230,='Material Rates_Master'!B64,ea
E230,='Material Rates_Master'!D64,108.71
F230,=E230*D230,0
B231,,200mm DICL FL TEE
C231,='Material Rates_Master'!B65,ea
E231,='Material Rates_Master'!D65,672.65
F231,=E231*D231,0
B232,,150mm DICL FL TEE
C232,='Material Rates_Master'!B66,ea
E232,='Material Rates_Master'!D66,228.24
F232,=E232*D232,0
B233,,100mm DICL FL TEE
C233,='Material Rates_Master'!B67,ea
E233,='Material Rates_Master'!D67,128.24
F233,=E233*D233,0
B234,,200*150*200 DICL FL TEE
C234,='Material Rates_Master'!B68,ea
E234,='Material Rates_Master'!D68,536.76
F234,=E234*D234,0
B235,,200*100*200 DICL FL TEE
C235,='Material Rates_Master'!B69,ea
E235,='Material Rates_Master'!D69,576.47
F235,=E235*D235,0
B236,,150-100-150 DICL FL TEE
C236,='Material Rates_Master'!B70,ea
E236,='Material Rates_Master'!D70,198.82
F236,=E236*D236,0
